Resuming simulation from:
 * File: X5977500.bin
 * Step: 5977500
 * Time: 9.871863e-01 s
 * Line: 2392 in output/t.dat
WARNING: Visualization area greater than simulation domain:
---> the vizualization box is adjusted to fit the maximum dimension of the simulation domain.
mx = [0 41 0]:41
my = [0 21 0]:21
mz = [0 101 0]:101
      O2+		CO2+		O+		e
m   = [5.314e-26	7.308e-26	2.657e-26	9.109e-31]
Elapsed_time=2.1e+04	timestep 6775000	t 1.854e+01	dt 2.946e-06
Elapsed_time=2.1e+04	timestep 6777500	t 1.854e+01	dt 2.946e-06
Elapsed_time=2.1e+04	timestep 6780000	t 1.855e+01	dt 2.946e-06
Elapsed_time=2.1e+04	timestep 6782500	t 1.856e+01	dt 2.946e-06
Elapsed_time=2.1e+04	timestep 6785000	t 1.857e+01	dt 2.946e-06
Elapsed_time=2.1e+04	timestep 6787500	t 1.857e+01	dt 2.946e-06
Elapsed_time=2.1e+04	timestep 6790000	t 1.858e+01	dt 2.947e-06
Elapsed_time=2.2e+04	timestep 6792500	t 1.859e+01	dt 2.947e-06
Elapsed_time=2.2e+04	timestep 6795000	t 1.860e+01	dt 2.947e-06
Elapsed_time=2.2e+04	timestep 6797500	t 1.860e+01	dt 2.947e-06
Elapsed_time=2.2e+04	timestep 6800000	t 1.861e+01	dt 2.947e-06
Elapsed_time=2.2e+04	timestep 6802500	t 1.862e+01	dt 2.947e-06
Elapsed_time=2.2e+04	timestep 6805000	t 1.863e+01	dt 2.947e-06
Elapsed_time=2.2e+04	timestep 6807500	t 1.863e+01	dt 2.947e-06
Elapsed_time=2.2e+04	timestep 6810000	t 1.864e+01	dt 2.947e-06
Elapsed_time=2.2e+04	timestep 6812500	t 1.865e+01	dt 2.947e-06
Elapsed_time=2.2e+04	timestep 6815000	t 1.865e+01	dt 2.948e-06
Elapsed_time=2.2e+04	timestep 6817500	t 1.866e+01	dt 2.948e-06
Elapsed_time=2.2e+04	timestep 6820000	t 1.867e+01	dt 2.948e-06
Elapsed_time=2.2e+04	timestep 6822500	t 1.868e+01	dt 2.948e-06
Elapsed_time=2.2e+04	timestep 6825000	t 1.868e+01	dt 2.948e-06
Elapsed_time=2.2e+04	timestep 6827500	t 1.869e+01	dt 2.948e-06
Elapsed_time=2.3e+04	timestep 6830000	t 1.870e+01	dt 2.948e-06
Elapsed_time=2.3e+04	timestep 6832500	t 1.871e+01	dt 2.948e-06
Elapsed_time=2.3e+04	timestep 6835000	t 1.871e+01	dt 2.948e-06
Elapsed_time=2.3e+04	timestep 6837500	t 1.872e+01	dt 2.948e-06
Elapsed_time=2.3e+04	timestep 6840000	t 1.873e+01	dt 2.948e-06
Elapsed_time=2.3e+04	timestep 6842500	t 1.874e+01	dt 2.949e-06
Elapsed_time=2.3e+04	timestep 6845000	t 1.874e+01	dt 2.949e-06
Elapsed_time=2.3e+04	timestep 6847500	t 1.875e+01	dt 2.949e-06
Elapsed_time=2.3e+04	timestep 6850000	t 1.876e+01	dt 2.949e-06
Elapsed_time=2.3e+04	timestep 6852500	t 1.877e+01	dt 2.949e-06
Elapsed_time=2.3e+04	timestep 6855000	t 1.877e+01	dt 2.949e-06
Elapsed_time=2.3e+04	timestep 6857500	t 1.878e+01	dt 2.949e-06
Elapsed_time=2.3e+04	timestep 6860000	t 1.879e+01	dt 2.949e-06
Elapsed_time=2.3e+04	timestep 6862500	t 1.879e+01	dt 2.949e-06
Elapsed_time=2.4e+04	timestep 6865000	t 1.880e+01	dt 2.949e-06
Elapsed_time=2.4e+04	timestep 6867500	t 1.881e+01	dt 2.949e-06
Elapsed_time=2.4e+04	timestep 6870000	t 1.882e+01	dt 2.950e-06
Elapsed_time=2.4e+04	timestep 6872500	t 1.882e+01	dt 2.950e-06
Elapsed_time=2.4e+04	timestep 6875000	t 1.883e+01	dt 2.950e-06
Elapsed_time=2.4e+04	timestep 6877500	t 1.884e+01	dt 2.950e-06
Elapsed_time=2.4e+04	timestep 6880000	t 1.885e+01	dt 2.950e-06
Elapsed_time=2.4e+04	timestep 6882500	t 1.885e+01	dt 2.950e-06
Elapsed_time=2.4e+04	timestep 6885000	t 1.886e+01	dt 2.950e-06
Elapsed_time=2.4e+04	timestep 6887500	t 1.887e+01	dt 2.950e-06
Elapsed_time=2.4e+04	timestep 6890000	t 1.888e+01	dt 2.950e-06
Elapsed_time=2.4e+04	timestep 6892500	t 1.888e+01	dt 2.950e-06
Elapsed_time=2.4e+04	timestep 6895000	t 1.889e+01	dt 2.951e-06
Elapsed_time=2.4e+04	timestep 6897500	t 1.890e+01	dt 2.951e-06
Elapsed_time=2.4e+04	timestep 6900000	t 1.891e+01	dt 2.951e-06
Elapsed_time=2.5e+04	timestep 6902500	t 1.891e+01	dt 2.951e-06
Elapsed_time=2.5e+04	timestep 6905000	t 1.892e+01	dt 2.951e-06
Elapsed_time=2.5e+04	timestep 6907500	t 1.893e+01	dt 2.951e-06
Elapsed_time=2.5e+04	timestep 6910000	t 1.894e+01	dt 2.951e-06
Elapsed_time=2.5e+04	timestep 6912500	t 1.894e+01	dt 2.951e-06
Elapsed_time=2.5e+04	timestep 6915000	t 1.895e+01	dt 2.951e-06
Elapsed_time=2.5e+04	timestep 6917500	t 1.896e+01	dt 2.951e-06
Elapsed_time=2.5e+04	timestep 6920000	t 1.896e+01	dt 2.951e-06
Elapsed_time=2.5e+04	timestep 6922500	t 1.897e+01	dt 2.952e-06
Elapsed_time=2.5e+04	timestep 6925000	t 1.898e+01	dt 2.952e-06
Elapsed_time=2.5e+04	timestep 6927500	t 1.899e+01	dt 2.952e-06
Elapsed_time=2.5e+04	timestep 6930000	t 1.899e+01	dt 2.952e-06
Elapsed_time=2.5e+04	timestep 6932500	t 1.900e+01	dt 2.952e-06
Elapsed_time=2.5e+04	timestep 6935000	t 1.901e+01	dt 2.952e-06
Elapsed_time=2.6e+04	timestep 6937500	t 1.902e+01	dt 2.952e-06
Elapsed_time=2.6e+04	timestep 6940000	t 1.902e+01	dt 2.952e-06
Elapsed_time=2.6e+04	timestep 6942500	t 1.903e+01	dt 2.952e-06
Elapsed_time=2.6e+04	timestep 6945000	t 1.904e+01	dt 2.952e-06
Elapsed_time=2.6e+04	timestep 6947500	t 1.905e+01	dt 2.952e-06
Elapsed_time=2.6e+04	timestep 6950000	t 1.905e+01	dt 2.953e-06
Elapsed_time=2.6e+04	timestep 6952500	t 1.906e+01	dt 2.953e-06
Elapsed_time=2.6e+04	timestep 6955000	t 1.907e+01	dt 2.953e-06
Elapsed_time=2.6e+04	timestep 6957500	t 1.908e+01	dt 2.953e-06
Elapsed_time=2.6e+04	timestep 6960000	t 1.908e+01	dt 2.953e-06
Elapsed_time=2.6e+04	timestep 6962500	t 1.909e+01	dt 2.953e-06
Elapsed_time=2.6e+04	timestep 6965000	t 1.910e+01	dt 2.953e-06
Elapsed_time=2.6e+04	timestep 6967500	t 1.910e+01	dt 2.953e-06
Elapsed_time=2.6e+04	timestep 6970000	t 1.911e+01	dt 2.953e-06
Elapsed_time=2.6e+04	timestep 6972500	t 1.912e+01	dt 2.953e-06
Elapsed_time=2.7e+04	timestep 6975000	t 1.913e+01	dt 2.953e-06
Elapsed_time=2.7e+04	timestep 6977500	t 1.913e+01	dt 2.954e-06
Elapsed_time=2.7e+04	timestep 6980000	t 1.914e+01	dt 2.954e-06
Elapsed_time=2.7e+04	timestep 6982500	t 1.915e+01	dt 2.954e-06
Elapsed_time=2.7e+04	timestep 6985000	t 1.916e+01	dt 2.954e-06
Elapsed_time=2.7e+04	timestep 6987500	t 1.916e+01	dt 2.954e-06
Elapsed_time=2.7e+04	timestep 6990000	t 1.917e+01	dt 2.954e-06
Elapsed_time=2.7e+04	timestep 6992500	t 1.918e+01	dt 2.954e-06
Elapsed_time=2.7e+04	timestep 6995000	t 1.919e+01	dt 2.954e-06
Elapsed_time=2.7e+04	timestep 6997500	t 1.919e+01	dt 2.954e-06
Elapsed_time=2.7e+04	timestep 7000000	t 1.920e+01	dt 2.954e-06
Elapsed_time=2.7e+04	timestep 7002500	t 1.921e+01	dt 2.955e-06
Elapsed_time=2.7e+04	timestep 7005000	t 1.922e+01	dt 2.955e-06
Elapsed_time=2.7e+04	timestep 7007500	t 1.922e+01	dt 2.955e-06
Elapsed_time=2.8e+04	timestep 7010000	t 1.923e+01	dt 2.955e-06
Elapsed_time=2.8e+04	timestep 7012500	t 1.924e+01	dt 2.955e-06
Elapsed_time=2.8e+04	timestep 7015000	t 1.925e+01	dt 2.955e-06
Elapsed_time=2.8e+04	timestep 7017500	t 1.925e+01	dt 2.955e-06
Elapsed_time=2.8e+04	timestep 7020000	t 1.926e+01	dt 2.955e-06
Elapsed_time=2.8e+04	timestep 7022500	t 1.927e+01	dt 2.955e-06
Elapsed_time=2.8e+04	timestep 7025000	t 1.927e+01	dt 2.955e-06
Elapsed_time=2.8e+04	timestep 7027500	t 1.928e+01	dt 2.955e-06
Elapsed_time=2.8e+04	timestep 7030000	t 1.929e+01	dt 2.956e-06
Elapsed_time=2.8e+04	timestep 7032500	t 1.930e+01	dt 2.956e-06
Elapsed_time=2.8e+04	timestep 7035000	t 1.930e+01	dt 2.956e-06
Elapsed_time=2.8e+04	timestep 7037500	t 1.931e+01	dt 2.956e-06
Elapsed_time=2.8e+04	timestep 7040000	t 1.932e+01	dt 2.956e-06
Elapsed_time=2.8e+04	timestep 7042500	t 1.933e+01	dt 2.956e-06
Elapsed_time=2.8e+04	timestep 7045000	t 1.933e+01	dt 2.956e-06
Elapsed_time=2.9e+04	timestep 7047500	t 1.934e+01	dt 2.956e-06
Elapsed_time=2.9e+04	timestep 7050000	t 1.935e+01	dt 2.956e-06
Elapsed_time=2.9e+04	timestep 7052500	t 1.936e+01	dt 2.956e-06
Elapsed_time=2.9e+04	timestep 7055000	t 1.936e+01	dt 2.956e-06
Elapsed_time=2.9e+04	timestep 7057500	t 1.937e+01	dt 2.957e-06
Elapsed_time=2.9e+04	timestep 7060000	t 1.938e+01	dt 2.957e-06
Elapsed_time=2.9e+04	timestep 7062500	t 1.939e+01	dt 2.957e-06
Elapsed_time=2.9e+04	timestep 7065000	t 1.939e+01	dt 2.957e-06
Elapsed_time=2.9e+04	timestep 7067500	t 1.940e+01	dt 2.957e-06
Elapsed_time=2.9e+04	timestep 7070000	t 1.941e+01	dt 2.957e-06
Elapsed_time=2.9e+04	timestep 7072500	t 1.942e+01	dt 2.957e-06
Elapsed_time=2.9e+04	timestep 7075000	t 1.942e+01	dt 2.957e-06
Elapsed_time=2.9e+04	timestep 7077500	t 1.943e+01	dt 2.957e-06
Elapsed_time=2.9e+04	timestep 7080000	t 1.944e+01	dt 2.957e-06
Elapsed_time=3.0e+04	timestep 7082500	t 1.944e+01	dt 2.957e-06
Elapsed_time=3.0e+04	timestep 7085000	t 1.945e+01	dt 2.958e-06
Elapsed_time=3.0e+04	timestep 7087500	t 1.946e+01	dt 2.958e-06
Elapsed_time=3.0e+04	timestep 7090000	t 1.947e+01	dt 2.958e-06
Elapsed_time=3.0e+04	timestep 7092500	t 1.947e+01	dt 2.958e-06
Elapsed_time=3.0e+04	timestep 7095000	t 1.948e+01	dt 2.958e-06
Elapsed_time=3.0e+04	timestep 7097500	t 1.949e+01	dt 2.958e-06
Elapsed_time=3.0e+04	timestep 7100000	t 1.950e+01	dt 2.958e-06
Elapsed_time=3.0e+04	timestep 7102500	t 1.950e+01	dt 2.958e-06
Elapsed_time=3.0e+04	timestep 7105000	t 1.951e+01	dt 2.958e-06
Elapsed_time=3.0e+04	timestep 7107500	t 1.952e+01	dt 2.958e-06
Elapsed_time=3.0e+04	timestep 7110000	t 1.953e+01	dt 2.958e-06
Elapsed_time=3.0e+04	timestep 7112500	t 1.953e+01	dt 2.959e-06
Elapsed_time=3.0e+04	timestep 7115000	t 1.954e+01	dt 2.959e-06
Elapsed_time=3.1e+04	timestep 7117500	t 1.955e+01	dt 2.959e-06
Elapsed_time=3.1e+04	timestep 7120000	t 1.956e+01	dt 2.959e-06
Elapsed_time=3.1e+04	timestep 7122500	t 1.956e+01	dt 2.959e-06
Elapsed_time=3.1e+04	timestep 7125000	t 1.957e+01	dt 2.959e-06
Elapsed_time=3.1e+04	timestep 7127500	t 1.958e+01	dt 2.959e-06
Elapsed_time=3.1e+04	timestep 7130000	t 1.959e+01	dt 2.959e-06
Elapsed_time=3.1e+04	timestep 7132500	t 1.959e+01	dt 2.959e-06
Elapsed_time=3.1e+04	timestep 7135000	t 1.960e+01	dt 2.959e-06
Elapsed_time=3.1e+04	timestep 7137500	t 1.961e+01	dt 2.959e-06
Elapsed_time=3.1e+04	timestep 7140000	t 1.961e+01	dt 2.960e-06
Elapsed_time=3.1e+04	timestep 7142500	t 1.962e+01	dt 2.960e-06
Elapsed_time=3.1e+04	timestep 7145000	t 1.963e+01	dt 2.960e-06
Elapsed_time=3.1e+04	timestep 7147500	t 1.964e+01	dt 2.960e-06
Elapsed_time=3.1e+04	timestep 7150000	t 1.964e+01	dt 2.960e-06
Elapsed_time=3.1e+04	timestep 7152500	t 1.965e+01	dt 2.960e-06
Elapsed_time=3.2e+04	timestep 7155000	t 1.966e+01	dt 2.960e-06
Elapsed_time=3.2e+04	timestep 7157500	t 1.967e+01	dt 2.960e-06
Elapsed_time=3.2e+04	timestep 7160000	t 1.967e+01	dt 2.960e-06
Elapsed_time=3.2e+04	timestep 7162500	t 1.968e+01	dt 2.960e-06
Elapsed_time=3.2e+04	timestep 7165000	t 1.969e+01	dt 2.960e-06
Elapsed_time=3.2e+04	timestep 7167500	t 1.970e+01	dt 2.961e-06
Elapsed_time=3.2e+04	timestep 7170000	t 1.970e+01	dt 2.961e-06
Elapsed_time=3.2e+04	timestep 7172500	t 1.971e+01	dt 2.961e-06
Elapsed_time=3.2e+04	timestep 7175000	t 1.972e+01	dt 2.961e-06
Elapsed_time=3.2e+04	timestep 7177500	t 1.973e+01	dt 2.961e-06
Elapsed_time=3.2e+04	timestep 7180000	t 1.973e+01	dt 2.961e-06
Elapsed_time=3.2e+04	timestep 7182500	t 1.974e+01	dt 2.961e-06
Elapsed_time=3.2e+04	timestep 7185000	t 1.975e+01	dt 2.961e-06
Elapsed_time=3.2e+04	timestep 7187500	t 1.976e+01	dt 2.961e-06
Elapsed_time=3.3e+04	timestep 7190000	t 1.976e+01	dt 2.961e-06
Elapsed_time=3.3e+04	timestep 7192500	t 1.977e+01	dt 2.961e-06
Elapsed_time=3.3e+04	timestep 7195000	t 1.978e+01	dt 2.962e-06
Elapsed_time=3.3e+04	timestep 7197500	t 1.978e+01	dt 2.962e-06
Elapsed_time=3.3e+04	timestep 7200000	t 1.979e+01	dt 2.962e-06
Elapsed_time=3.3e+04	timestep 7202500	t 1.980e+01	dt 2.962e-06
Elapsed_time=3.3e+04	timestep 7205000	t 1.981e+01	dt 2.962e-06
Elapsed_time=3.3e+04	timestep 7207500	t 1.981e+01	dt 2.962e-06
Elapsed_time=3.3e+04	timestep 7210000	t 1.982e+01	dt 2.962e-06
Elapsed_time=3.3e+04	timestep 7212500	t 1.983e+01	dt 2.962e-06
Elapsed_time=3.3e+04	timestep 7215000	t 1.984e+01	dt 2.962e-06
Elapsed_time=3.3e+04	timestep 7217500	t 1.984e+01	dt 2.962e-06
Elapsed_time=3.3e+04	timestep 7220000	t 1.985e+01	dt 2.962e-06
Elapsed_time=3.3e+04	timestep 7222500	t 1.986e+01	dt 2.963e-06
Elapsed_time=3.3e+04	timestep 7225000	t 1.987e+01	dt 2.963e-06
Elapsed_time=3.4e+04	timestep 7227500	t 1.987e+01	dt 2.963e-06
Elapsed_time=3.4e+04	timestep 7230000	t 1.988e+01	dt 2.963e-06
Elapsed_time=3.4e+04	timestep 7232500	t 1.989e+01	dt 2.963e-06
Elapsed_time=3.4e+04	timestep 7235000	t 1.990e+01	dt 2.963e-06
Elapsed_time=3.4e+04	timestep 7237500	t 1.990e+01	dt 2.963e-06
Elapsed_time=3.4e+04	timestep 7240000	t 1.991e+01	dt 2.963e-06
Elapsed_time=3.4e+04	timestep 7242500	t 1.992e+01	dt 2.963e-06
Elapsed_time=3.4e+04	timestep 7245000	t 1.993e+01	dt 2.963e-06
Elapsed_time=3.4e+04	timestep 7247500	t 1.993e+01	dt 2.963e-06
Elapsed_time=3.4e+04	timestep 7250000	t 1.994e+01	dt 2.963e-06
Elapsed_time=3.4e+04	timestep 7252500	t 1.995e+01	dt 2.964e-06
Elapsed_time=3.4e+04	timestep 7255000	t 1.996e+01	dt 2.964e-06
Elapsed_time=3.4e+04	timestep 7257500	t 1.996e+01	dt 2.964e-06
Elapsed_time=3.4e+04	timestep 7260000	t 1.997e+01	dt 2.964e-06
Elapsed_time=3.5e+04	timestep 7262500	t 1.998e+01	dt 2.964e-06
Elapsed_time=3.5e+04	timestep 7265000	t 1.998e+01	dt 2.964e-06
Elapsed_time=3.5e+04	timestep 7267500	t 1.999e+01	dt 2.964e-06
Elapsed_time=3.5e+04	timestep 7270000	t 2.000e+01	dt 2.964e-06
Elapsed_time=3.5e+04	timestep 7272500	t 2.001e+01	dt 2.964e-06
Elapsed_time=3.5e+04	timestep 7275000	t 2.001e+01	dt 2.964e-06
Elapsed_time=3.5e+04	timestep 7277500	t 2.002e+01	dt 2.964e-06
Elapsed_time=3.5e+04	timestep 7280000	t 2.003e+01	dt 2.965e-06
Elapsed_time=3.5e+04	timestep 7282500	t 2.004e+01	dt 2.965e-06
Elapsed_time=3.5e+04	timestep 7285000	t 2.004e+01	dt 2.965e-06
Elapsed_time=3.5e+04	timestep 7287500	t 2.005e+01	dt 2.965e-06
Elapsed_time=3.5e+04	timestep 7290000	t 2.006e+01	dt 2.965e-06
Elapsed_time=3.5e+04	timestep 7292500	t 2.007e+01	dt 2.965e-06
Elapsed_time=3.5e+04	timestep 7295000	t 2.007e+01	dt 2.965e-06
Elapsed_time=3.5e+04	timestep 7297500	t 2.008e+01	dt 2.965e-06
Elapsed_time=3.6e+04	timestep 7300000	t 2.009e+01	dt 2.965e-06
Elapsed_time=3.6e+04	timestep 7302500	t 2.010e+01	dt 2.965e-06
Elapsed_time=3.6e+04	timestep 7305000	t 2.010e+01	dt 2.965e-06
Elapsed_time=3.6e+04	timestep 7307500	t 2.011e+01	dt 2.966e-06
Elapsed_time=3.6e+04	timestep 7310000	t 2.012e+01	dt 2.966e-06
Elapsed_time=3.6e+04	timestep 7312500	t 2.013e+01	dt 2.966e-06
Elapsed_time=3.6e+04	timestep 7315000	t 2.013e+01	dt 2.966e-06
Elapsed_time=3.6e+04	timestep 7317500	t 2.014e+01	dt 2.966e-06
Elapsed_time=3.6e+04	timestep 7320000	t 2.015e+01	dt 2.966e-06
Elapsed_time=3.6e+04	timestep 7322500	t 2.016e+01	dt 2.966e-06
Elapsed_time=3.6e+04	timestep 7325000	t 2.016e+01	dt 2.966e-06
Elapsed_time=3.6e+04	timestep 7327500	t 2.017e+01	dt 2.966e-06
Elapsed_time=3.6e+04	timestep 7330000	t 2.018e+01	dt 2.966e-06
Elapsed_time=3.6e+04	timestep 7332500	t 2.019e+01	dt 2.966e-06
Elapsed_time=3.7e+04	timestep 7335000	t 2.019e+01	dt 2.967e-06
Elapsed_time=3.7e+04	timestep 7337500	t 2.020e+01	dt 2.967e-06
Elapsed_time=3.7e+04	timestep 7340000	t 2.021e+01	dt 2.967e-06
Elapsed_time=3.7e+04	timestep 7342500	t 2.021e+01	dt 2.967e-06
Elapsed_time=3.7e+04	timestep 7345000	t 2.022e+01	dt 2.967e-06
Elapsed_time=3.7e+04	timestep 7347500	t 2.023e+01	dt 2.967e-06
Elapsed_time=3.7e+04	timestep 7350000	t 2.024e+01	dt 2.967e-06
Elapsed_time=3.7e+04	timestep 7352500	t 2.024e+01	dt 2.967e-06
Elapsed_time=3.7e+04	timestep 7355000	t 2.025e+01	dt 2.967e-06
Elapsed_time=3.7e+04	timestep 7357500	t 2.026e+01	dt 2.967e-06
Elapsed_time=3.7e+04	timestep 7360000	t 2.027e+01	dt 2.967e-06
Elapsed_time=3.7e+04	timestep 7362500	t 2.027e+01	dt 2.967e-06
Elapsed_time=3.7e+04	timestep 7365000	t 2.028e+01	dt 2.968e-06
Elapsed_time=3.7e+04	timestep 7367500	t 2.029e+01	dt 2.968e-06
Elapsed_time=3.7e+04	timestep 7370000	t 2.030e+01	dt 2.968e-06
Elapsed_time=3.8e+04	timestep 7372500	t 2.030e+01	dt 2.968e-06
Elapsed_time=3.8e+04	timestep 7375000	t 2.031e+01	dt 2.968e-06
Elapsed_time=3.8e+04	timestep 7377500	t 2.032e+01	dt 2.968e-06
Elapsed_time=3.8e+04	timestep 7380000	t 2.033e+01	dt 2.968e-06
Elapsed_time=3.8e+04	timestep 7382500	t 2.033e+01	dt 2.968e-06
Elapsed_time=3.8e+04	timestep 7385000	t 2.034e+01	dt 2.968e-06
Elapsed_time=3.8e+04	timestep 7387500	t 2.035e+01	dt 2.968e-06
Elapsed_time=3.8e+04	timestep 7390000	t 2.036e+01	dt 2.968e-06
Elapsed_time=3.8e+04	timestep 7392500	t 2.036e+01	dt 2.969e-06
Elapsed_time=3.8e+04	timestep 7395000	t 2.037e+01	dt 2.969e-06
Elapsed_time=3.8e+04	timestep 7397500	t 2.038e+01	dt 2.969e-06
Elapsed_time=3.8e+04	timestep 7400000	t 2.039e+01	dt 2.969e-06
Elapsed_time=3.8e+04	timestep 7402500	t 2.039e+01	dt 2.969e-06
Elapsed_time=3.8e+04	timestep 7405000	t 2.040e+01	dt 2.969e-06
Elapsed_time=3.9e+04	timestep 7407500	t 2.041e+01	dt 2.969e-06
Elapsed_time=3.9e+04	timestep 7410000	t 2.042e+01	dt 2.969e-06
Elapsed_time=3.9e+04	timestep 7412500	t 2.042e+01	dt 2.969e-06
Elapsed_time=3.9e+04	timestep 7415000	t 2.043e+01	dt 2.969e-06
Elapsed_time=3.9e+04	timestep 7417500	t 2.044e+01	dt 2.969e-06
Elapsed_time=3.9e+04	timestep 7420000	t 2.044e+01	dt 2.970e-06
Elapsed_time=3.9e+04	timestep 7422500	t 2.045e+01	dt 2.970e-06
Elapsed_time=3.9e+04	timestep 7425000	t 2.046e+01	dt 2.970e-06
Elapsed_time=3.9e+04	timestep 7427500	t 2.047e+01	dt 2.970e-06
Elapsed_time=3.9e+04	timestep 7430000	t 2.047e+01	dt 2.970e-06
Elapsed_time=3.9e+04	timestep 7432500	t 2.048e+01	dt 2.970e-06
Elapsed_time=3.9e+04	timestep 7435000	t 2.049e+01	dt 2.970e-06
Elapsed_time=3.9e+04	timestep 7437500	t 2.050e+01	dt 2.970e-06
Elapsed_time=3.9e+04	timestep 7440000	t 2.050e+01	dt 2.970e-06
Elapsed_time=3.9e+04	timestep 7442500	t 2.051e+01	dt 2.970e-06
Elapsed_time=4.0e+04	timestep 7445000	t 2.052e+01	dt 2.970e-06
Elapsed_time=4.0e+04	timestep 7447500	t 2.053e+01	dt 2.970e-06
Elapsed_time=4.0e+04	timestep 7450000	t 2.053e+01	dt 2.971e-06
Elapsed_time=4.0e+04	timestep 7452500	t 2.054e+01	dt 2.971e-06
Elapsed_time=4.0e+04	timestep 7455000	t 2.055e+01	dt 2.971e-06
Elapsed_time=4.0e+04	timestep 7457500	t 2.056e+01	dt 2.971e-06
Elapsed_time=4.0e+04	timestep 7460000	t 2.056e+01	dt 2.971e-06
Elapsed_time=4.0e+04	timestep 7462500	t 2.057e+01	dt 2.971e-06
Elapsed_time=4.0e+04	timestep 7465000	t 2.058e+01	dt 2.971e-06
Elapsed_time=4.0e+04	timestep 7467500	t 2.059e+01	dt 2.971e-06
Elapsed_time=4.0e+04	timestep 7470000	t 2.059e+01	dt 2.971e-06
Elapsed_time=4.0e+04	timestep 7472500	t 2.060e+01	dt 2.971e-06
Elapsed_time=4.0e+04	timestep 7475000	t 2.061e+01	dt 2.971e-06
Elapsed_time=4.0e+04	timestep 7477500	t 2.062e+01	dt 2.972e-06
Elapsed_time=4.1e+04	timestep 7480000	t 2.062e+01	dt 2.972e-06
Elapsed_time=4.1e+04	timestep 7482500	t 2.063e+01	dt 2.972e-06
Elapsed_time=4.1e+04	timestep 7485000	t 2.064e+01	dt 2.972e-06
Elapsed_time=4.1e+04	timestep 7487500	t 2.065e+01	dt 2.972e-06
Elapsed_time=4.1e+04	timestep 7490000	t 2.065e+01	dt 2.972e-06
Elapsed_time=4.1e+04	timestep 7492500	t 2.066e+01	dt 2.972e-06
Elapsed_time=4.1e+04	timestep 7495000	t 2.067e+01	dt 2.972e-06
Elapsed_time=4.1e+04	timestep 7497500	t 2.068e+01	dt 2.972e-06
Elapsed_time=4.1e+04	timestep 7500000	t 2.068e+01	dt 2.972e-06
Elapsed_time=4.1e+04	timestep 7502500	t 2.069e+01	dt 2.972e-06
Elapsed_time=4.1e+04	timestep 7505000	t 2.070e+01	dt 2.972e-06
Elapsed_time=4.1e+04	timestep 7507500	t 2.070e+01	dt 2.973e-06
Elapsed_time=4.1e+04	timestep 7510000	t 2.071e+01	dt 2.973e-06
Elapsed_time=4.1e+04	timestep 7512500	t 2.072e+01	dt 2.973e-06
Elapsed_time=4.2e+04	timestep 7515000	t 2.073e+01	dt 2.973e-06
Elapsed_time=4.2e+04	timestep 7517500	t 2.073e+01	dt 2.973e-06
Elapsed_time=4.2e+04	timestep 7520000	t 2.074e+01	dt 2.973e-06
Elapsed_time=4.2e+04	timestep 7522500	t 2.075e+01	dt 2.973e-06
Elapsed_time=4.2e+04	timestep 7525000	t 2.076e+01	dt 2.973e-06
Elapsed_time=4.2e+04	timestep 7527500	t 2.076e+01	dt 2.973e-06
Elapsed_time=4.2e+04	timestep 7530000	t 2.077e+01	dt 2.973e-06
Elapsed_time=4.2e+04	timestep 7532500	t 2.078e+01	dt 2.973e-06
Elapsed_time=4.2e+04	timestep 7535000	t 2.079e+01	dt 2.974e-06
Elapsed_time=4.2e+04	timestep 7537500	t 2.079e+01	dt 2.974e-06
Elapsed_time=4.2e+04	timestep 7540000	t 2.080e+01	dt 2.974e-06
Elapsed_time=4.2e+04	timestep 7542500	t 2.081e+01	dt 2.974e-06
Elapsed_time=4.2e+04	timestep 7545000	t 2.082e+01	dt 2.974e-06
Elapsed_time=4.2e+04	timestep 7547500	t 2.082e+01	dt 2.974e-06
Elapsed_time=4.2e+04	timestep 7550000	t 2.083e+01	dt 2.974e-06
Elapsed_time=4.3e+04	timestep 7552500	t 2.084e+01	dt 2.974e-06
Elapsed_time=4.3e+04	timestep 7555000	t 2.085e+01	dt 2.974e-06
Elapsed_time=4.3e+04	timestep 7557500	t 2.085e+01	dt 2.974e-06
Elapsed_time=4.3e+04	timestep 7560000	t 2.086e+01	dt 2.974e-06
Elapsed_time=4.3e+04	timestep 7562500	t 2.087e+01	dt 2.974e-06
Elapsed_time=4.3e+04	timestep 7565000	t 2.088e+01	dt 2.975e-06
Elapsed_time=4.3e+04	timestep 7567500	t 2.088e+01	dt 2.975e-06
Elapsed_time=4.3e+04	timestep 7570000	t 2.089e+01	dt 2.975e-06
Elapsed_time=4.3e+04	timestep 7572500	t 2.090e+01	dt 2.975e-06
Elapsed_time=4.3e+04	timestep 7575000	t 2.091e+01	dt 2.975e-06
Elapsed_time=4.3e+04	timestep 7577500	t 2.091e+01	dt 2.975e-06
Elapsed_time=4.3e+04	timestep 7580000	t 2.092e+01	dt 2.975e-06
Elapsed_time=4.3e+04	timestep 7582500	t 2.093e+01	dt 2.975e-06
Elapsed_time=4.3e+04	timestep 7585000	t 2.094e+01	dt 2.975e-06
Elapsed_time=4.4e+04	timestep 7587500	t 2.094e+01	dt 2.975e-06
Elapsed_time=4.4e+04	timestep 7590000	t 2.095e+01	dt 2.975e-06
Elapsed_time=4.4e+04	timestep 7592500	t 2.096e+01	dt 2.976e-06
